,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumOpioids,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,NumPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,OpiodPrescribedVsPrescriptions,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber,Opioid.Prescriber
Colon & Rectal Surgery,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.333333333333334,5.773502691896257,11.0,11.0,11.0,16.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,0.5773502691896258,0.0,0.0,0.0,0.5,1.0
Colorectal Surgery (formerly proctology),31.0,25.0,25.6098939214255,0.0,0.0,16.0,37.5,82.0,31.0,70.6774193548387,73.98756070979057,12.0,27.0,45.0,70.0,345.0,31.0,0.38883347300034277,0.35475689586482034,0.0,0.0,0.37209302325581395,0.6148852459016394,1.0,31.0,0.8709677419354839,0.3407771005482388,0.0,1.0,1.0,1.0,1.0
Community Health Worker,1.0,135.0,,135.0,135.0,135.0,135.0,135.0,1.0,38054.0,,38054.0,38054.0,38054.0,38054.0,38054.0,1.0,0.0035475902664634466,,0.0035475902664634466,0.0035475902664634466,0.0035475902664634466,0.0035475902664634466,0.0035475902664634466,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
Counselor,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,99.66666666666667,165.32110169807927,11.0,12.25,37.5,65.75,433.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Critical Care (Intensivists),29.0,4.482758620689655,9.194799343942721,0.0,0.0,0.0,0.0,37.0,29.0,613.3448275862069,1000.3625155720183,11.0,47.0,226.0,806.0,4773.0,29.0,0.110161028666779,0.30910252394733573,0.0,0.0,0.0,0.0,1.0,29.0,0.3793103448275862,0.49380397379124,0.0,0.0,0.0,1.0,1.0
Dentist,2771.0,9.144352219415374,20.660311444738344,0.0,0.0,0.0,13.0,256.0,2771.0,55.4853843377842,87.44017894885938,11.0,18.0,33.0,64.0,2656.0,2771.0,0.11857939978897643,0.22505923839882117,0.0,0.0,0.0,0.18881461675579322,1.0,2771.0,0.38108985925658606,0.48574224294314644,0.0,0.0,0.0,1.0,1.0
Dermatology,343.0,7.5830903790087465,32.19718949651139,0.0,0.0,0.0,0.0,285.0,343.0,329.09037900874637,372.076417189807,11.0,101.5,223.0,429.0,3817.0,343.0,0.019823457477996156,0.0748321788656757,0.0,0.0,0.0,0.0,0.6764705882352942,343.0,0.17784256559766765,0.38293878818006105,0.0,0.0,0.0,0.0,1.0
Diagnostic Radiology,46.0,3.6956521739130435,7.941087429641951,0.0,0.0,0.0,0.0,36.0,46.0,47.23913043478261,70.25261870409251,11.0,12.0,15.5,50.75,359.0,46.0,0.14023169865320553,0.32015699985728324,0.0,0.0,0.0,0.0,1.0,46.0,0.2391304347826087,0.4312659714888844,0.0,0.0,0.0,0.0,1.0
Emergency Medicine,1081.0,64.22386679000925,121.01708566331243,0.0,18.0,37.0,66.0,1862.0,1081.0,371.0730804810361,1647.5404758773902,11.0,36.0,88.0,191.0,30532.0,1081.0,0.47996730656239034,0.30072226347665193,0.0,0.3023255813953488,0.4506578947368421,0.6351351351351351,1.0,1081.0,0.9620721554116559,0.19111020277209334,0.0,1.0,1.0,1.0,1.0
Endocrinology,152.0,17.00657894736842,108.9336937100041,0.0,0.0,0.0,0.0,1305.0,152.0,2146.3618421052633,3162.261548321278,16.0,455.5,1313.5,2760.25,25154.0,152.0,0.002646217815368894,0.008825067589381326,0.0,0.0,0.0,0.0,0.07017543859649122,152.0,0.20394736842105263,0.4042623204079725,0.0,0.0,0.0,0.0,1.0
Family Medicine,10.0,21.7,44.83810383541609,0.0,0.0,5.5,12.0,145.0,10.0,475.4,457.88334273650486,11.0,23.5,424.0,803.25,1178.0,10.0,0.144803329845052,0.3222720341551586,0.0,0.0,0.006578947368421052,0.030022393302499853,1.0,10.0,0.6,0.5163977794943222,0.0,0.0,1.0,1.0,1.0
Family Practice,2967.0,197.02965958881023,296.9321285040553,0.0,16.0,86.0,265.0,4941.0,2967.0,3512.7458712504213,4538.38672208973,11.0,439.0,2009.0,5033.5,56280.0,2967.0,0.0698684243054464,0.11975005042067818,0.0,0.0165400470712882,0.0446584938704028,0.07759070614753949,1.0,2967.0,0.8854061341422312,0.3185848712111928,0.0,1.0,1.0,1.0,1.0
Gastroenterology,394.0,10.66751269035533,60.6979222989197,0.0,0.0,0.0,0.0,1038.0,394.0,729.2969543147208,1364.7213383841704,12.0,187.75,460.5,850.0,16046.0,394.0,0.009213141689016961,0.029028825405680088,0.0,0.0,0.0,0.0,0.25206611570247933,394.0,0.27918781725888325,0.4491703975774166,0.0,0.0,0.0,1.0,1.0
General Acute Care Hospital,6.0,2.6666666666666665,6.531972647421808,0.0,0.0,0.0,0.0,16.0,6.0,33.5,14.6935359937627,12.0,27.5,32.0,41.0,55.0,6.0,0.09195402298850575,0.2252404361179934,0.0,0.0,0.0,0.0,0.5517241379310345,6.0,0.16666666666666666,0.408248290463863,0.0,0.0,0.0,0.0,1.0
General Practice,176.0,170.7159090909091,307.64630707964017,0.0,0.0,38.0,185.0,2211.0,176.0,3245.318181818182,5600.136018849042,11.0,165.75,827.0,3714.0,45161.0,176.0,0.12516487245770572,0.2370951602876425,0.0,0.0,0.03709519228553161,0.10271874831938906,1.0,176.0,0.7443181818181818,0.43748840429902125,0.0,0.0,1.0,1.0,1.0
General Surgery,484.0,47.97314049586777,92.51873125578975,0.0,15.0,30.5,58.25,1799.0,484.0,154.4793388429752,615.9625650636656,11.0,24.0,53.0,110.25,10147.0,484.0,0.626348275488634,0.3781555783841603,0.0,0.28323037178479166,0.7071150097465887,1.0,1.0,484.0,0.9070247933884298,0.2906981519258138,0.0,1.0,1.0,1.0,1.0
Geriatric Medicine,59.0,239.01694915254237,348.0266285653037,0.0,29.0,89.0,298.5,1840.0,59.0,5144.661016949152,6338.55245796859,13.0,1103.5,3075.0,6119.5,29942.0,59.0,0.047323996549535945,0.045773176016265335,0.0,0.01939105367149289,0.036396724294813464,0.058865880797752665,0.23709902370990238,59.0,0.9152542372881356,0.2808936228404367,0.0,1.0,1.0,1.0,1.0
Geriatric Psychiatry,4.0,3.25,6.5,0.0,0.0,0.0,3.25,13.0,4.0,1621.25,2127.4747746252287,102.0,460.5,811.5,1972.25,4760.0,4.0,0.031862745098039214,0.06372549019607843,0.0,0.0,0.0,0.031862745098039214,0.12745098039215685,4.0,0.25,0.5,0.0,0.0,0.0,0.25,1.0
Gynecological/Oncology,21.0,28.333333333333332,40.68087183595422,0.0,0.0,13.0,38.0,171.0,21.0,90.71428571428571,91.33846005771218,11.0,23.0,63.0,106.0,342.0,21.0,0.4583723307230238,0.4266969924163987,0.0,0.0,0.5,0.8095238095238095,1.0,21.0,0.8095238095238095,0.40237390808147827,0.0,1.0,1.0,1.0,1.0
Hand Surgery,39.0,88.46153846153847,61.14385374019558,15.0,39.5,82.0,119.5,257.0,39.0,119.74358974358974,91.46806113517033,15.0,46.5,100.0,154.0,399.0,39.0,0.8111801706834072,0.19279040190776744,0.36162361623616235,0.6421548452005306,0.795,1.0,1.0,39.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Health Maintenance Organization,1.0,49.0,,49.0,49.0,49.0,49.0,49.0,1.0,2298.0,,2298.0,2298.0,2298.0,2298.0,2298.0,1.0,0.02132288946910357,,0.02132288946910357,0.02132288946910357,0.02132288946910357,0.02132288946910357,0.02132288946910357,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
Hematology,24.0,49.833333333333336,89.8726957939694,0.0,0.0,14.5,74.75,415.0,24.0,372.9166666666667,757.2976507847214,12.0,36.5,125.5,324.75,3676.0,24.0,0.2407812517004054,0.33533986400151644,0.0,0.0,0.09853172038045988,0.31201923076923077,1.0,24.0,0.7916666666666666,0.4148511169990534,0.0,1.0,1.0,1.0,1.0
Hematology/Oncology,214.0,79.97196261682242,103.09879103346448,0.0,14.25,52.0,98.0,682.0,214.0,348.6448598130841,383.92128624821953,13.0,94.75,220.5,439.25,2192.0,214.0,0.22757410485724522,0.19169819646206543,0.0,0.0798502707868748,0.20884670062788768,0.34529780564263324,1.0,214.0,0.9158878504672897,0.2782067096224063,0.0,1.0,1.0,1.0,1.0
Homeopath,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,26.870057685088806,31.0,40.5,50.0,59.5,69.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hospice and Palliative Care,13.0,148.30769230769232,246.17181825416998,0.0,0.0,70.0,143.0,874.0,13.0,659.3846153846154,1588.1185166973287,11.0,30.0,82.0,384.0,5845.0,13.0,0.42331247824644813,0.41108916602935885,0.0,0.0,0.5333333333333333,0.8387715930902111,1.0,13.0,0.8461538461538461,0.37553380809940534,0.0,1.0,1.0,1.0,1.0
Hospital (Dmercs Only),3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,136.66666666666666,130.8523340767498,18.0,66.5,115.0,196.0,277.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hospitalist,11.0,5.7272727272727275,10.412405188916816,0.0,0.0,0.0,6.0,26.0,11.0,162.27272727272728,147.2393228109196,15.0,50.5,113.0,266.5,453.0,11.0,0.04695656246687967,0.12642754378853324,0.0,0.0,0.0,0.017699115044247787,0.423728813559322,11.0,0.45454545454545453,0.5222329678670934,0.0,0.0,0.0,1.0,1.0
Infectious Disease,117.0,50.58119658119658,231.45570959786752,0.0,0.0,0.0,17.0,2366.0,117.0,548.3675213675214,1572.3354450290387,11.0,48.0,131.0,352.0,15681.0,117.0,0.045498848683473016,0.11448963305891656,0.0,0.0,0.0,0.04582210242587601,1.0,117.0,0.4188034188034188,0.49548506778913537,0.0,0.0,0.0,1.0,1.0
Internal Medicine,3162.0,162.99841872232764,300.6691025087983,0.0,0.0,32.0,191.0,3021.0,3162.0,3574.932321315623,5266.4228528616,11.0,110.0,1253.0,5306.75,51178.0,3162.0,0.05926175844206261,0.1280014190353143,0.0,0.0,0.026771141242644438,0.06060566590037675,1.0,3162.0,0.7586970271979759,0.4279413104453908,0.0,1.0,1.0,1.0,1.0
Interventional Pain Management,46.0,1169.4782608695652,2382.207526542746,0.0,115.5,628.5,1310.75,15234.0,46.0,2151.1304347826085,4037.920799447247,11.0,274.0,903.5,2049.75,21696.0,46.0,0.6031863370686934,0.22405830089746634,0.0,0.5361901877649909,0.6197595792637115,0.7267085657731387,1.0,46.0,0.9565217391304348,0.2061845709423622,0.0,1.0,1.0,1.0,1.0
Interventional Radiology,11.0,13.818181818181818,32.52942723694403,0.0,0.0,0.0,6.0,107.0,11.0,91.0,90.22638195117878,12.0,19.0,69.0,127.0,309.0,11.0,0.1795011351973377,0.3453373515082179,0.0,0.0,0.0,0.14864864864864866,1.0,11.0,0.2727272727272727,0.46709936649691375,0.0,0.0,0.0,0.5,1.0
Legal Medicine,3.0,3.6666666666666665,6.3508529610858835,0.0,0.0,0.0,5.5,11.0,3.0,126.66666666666667,170.11858609021334,11.0,29.0,47.0,184.5,322.0,3.0,0.07801418439716312,0.1351245310869337,0.0,0.0,0.0,0.11702127659574468,0.23404255319148937,3.0,0.3333333333333333,0.5773502691896258,0.0,0.0,0.0,0.5,1.0
Licensed Clinical Social Worker,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,12.0,,12.0,12.0,12.0,12.0,12.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Licensed Practical Nurse,3.0,14.666666666666666,14.047538337136984,0.0,8.0,16.0,22.0,28.0,3.0,743.3333333333334,640.3642192794139,11.0,516.0,1021.0,1109.5,1198.0,3.0,0.013593228893296424,0.01371359130628839,0.0,0.00667779632721202,0.01335559265442404,0.020389843339944636,0.02742409402546523,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0
Maxillofacial Surgery,36.0,71.13888888888889,56.03578080261513,0.0,31.25,60.0,107.5,218.0,36.0,164.75,141.8909792763444,15.0,57.0,130.5,243.0,630.0,36.0,0.5135042677779462,0.2942247373428003,0.0,0.33758839791663486,0.4611063094209162,0.6396783406686019,1.0,36.0,0.9444444444444444,0.2323106841457232,0.0,1.0,1.0,1.0,1.0
Medical Genetics,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,15.0,,15.0,15.0,15.0,15.0,15.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
"Medical Genetics, Ph.D. Medical Genetics",1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,365.0,,365.0,365.0,365.0,365.0,365.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Medical Oncology,84.0,105.36904761904762,134.1160960629947,0.0,27.0,73.0,132.25,859.0,84.0,401.5357142857143,424.7609234411944,11.0,108.75,277.0,508.0,2004.0,84.0,0.2680307229214289,0.19186917727829936,0.0,0.1649856476970479,0.26244212962962965,0.35702082099412275,1.0,84.0,0.9285714285714286,0.2590861737702312,0.0,1.0,1.0,1.0,1.0
Midwife,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,14.0,,14.0,14.0,14.0,14.0,14.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Military Health Care Provider,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,63.0,,63.0,63.0,63.0,63.0,63.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
Multispecialty Clinic/Group Practice,3.0,283.3333333333333,480.3928947573365,0.0,6.0,12.0,425.0,838.0,3.0,1429.0,2408.5624343163704,12.0,38.5,65.0,2137.5,4210.0,3.0,0.39968329374505146,0.5293300715635991,0.0,0.0995249406175772,0.1990498812351544,0.5995249406175772,1.0,3.0,0.6666666666666666,0.5773502691896258,0.0,0.5,1.0,1.0,1.0
Naturopath,15.0,2.8,8.134582261642485,0.0,0.0,0.0,0.0,30.0,15.0,25.533333333333335,18.554424449889755,11.0,11.5,13.0,40.5,57.0,15.0,0.1037037037037037,0.28627223592745454,0.0,0.0,0.0,0.0,1.0,15.0,0.13333333333333333,0.3518657752744984,0.0,0.0,0.0,0.0,1.0
Nephrology,233.0,32.467811158798284,72.82827015349461,0.0,0.0,0.0,27.0,529.0,233.0,1435.7854077253219,1672.7172881767733,12.0,453.0,930.0,1761.0,10866.0,233.0,0.016973123368643015,0.028967412155017448,0.0,0.0,0.0,0.024778761061946902,0.19736842105263158,233.0,0.5622317596566524,0.49718014967248614,0.0,0.0,1.0,1.0,1.0
Neurological Surgery,5.0,7.2,6.6105975524153635,0.0,0.0,11.0,12.0,13.0,5.0,27.4,23.158151912447593,11.0,12.0,13.0,37.0,64.0,5.0,0.6,0.5477225575051662,0.0,0.0,1.0,1.0,1.0,5.0,0.6,0.5477225575051662,0.0,0.0,1.0,1.0,1.0
Neurology,364.0,60.21153846153846,249.44976755484018,0.0,0.0,0.0,36.25,3168.0,364.0,1081.1456043956043,1304.3901473205426,11.0,224.25,734.0,1459.0,12326.0,364.0,0.03932390909618901,0.11564420395613781,0.0,0.0,0.0,0.03345300961845845,1.0,364.0,0.521978021978022,0.5002042993751973,0.0,0.0,1.0,1.0,1.0
"Neuromusculoskeletal Medicine, Sports Medicine",4.0,252.75,497.5321597645724,0.0,0.0,6.0,258.75,999.0,4.0,495.5,923.1213354700453,14.0,32.0,44.0,507.5,1880.0,4.0,0.19284574468085106,0.25246118190783967,0.0,0.0,0.12,0.312845744680851,0.5313829787234042,4.0,0.75,0.5,0.0,0.75,1.0,1.0,1.0
Neuropsychiatry,52.0,10.307692307692308,60.92571447891452,0.0,0.0,0.0,0.0,435.0,52.0,364.3269230769231,1000.7932877228602,11.0,22.75,65.5,186.25,5141.0,52.0,0.02467205542091855,0.10095688470946125,0.0,0.0,0.0,0.0,0.4915254237288136,52.0,0.07692307692307693,0.269069117598525,0.0,0.0,0.0,0.0,1.0
Neurosurgery,82.0,102.57317073170732,152.75349548345838,0.0,23.0,50.0,126.0,844.0,82.0,256.8170731707317,531.6077670393023,11.0,44.0,96.0,246.0,3070.0,82.0,0.5284505265268655,0.31276409755290957,0.0,0.3613481289951878,0.5434602649006622,0.7412327488499233,1.0,82.0,0.9024390243902439,0.2985461106541011,0.0,1.0,1.0,1.0,1.0
Nuclear Medicine,4.0,47.0,67.42403132415029,0.0,0.0,22.5,69.5,143.0,4.0,252.75,444.3139843248991,11.0,12.5,41.0,281.25,918.0,4.0,0.20198683338069529,0.30897758707583795,0.0,0.0,0.07788671023965142,0.27987354362034667,0.6521739130434783,4.0,0.5,0.5773502691896257,0.0,0.0,0.5,1.0,1.0
Nurse Practitioner,2511.0,69.41696535244922,222.03944091450037,0.0,0.0,0.0,47.0,3893.0,2511.0,875.389486260454,1554.962699118655,11.0,61.0,260.0,1010.5,26777.0,2511.0,0.11183653889273582,0.22502077535574236,0.0,0.0,0.0,0.08634944878466302,1.0,2511.0,0.5376344086021505,0.49868094870411583,0.0,0.0,1.0,1.0,1.0
Obstetrics/Gynecology,606.0,5.303630363036303,31.798490842436706,0.0,0.0,0.0,0.0,570.0,606.0,139.73597359735973,545.1497902514494,11.0,23.0,50.0,126.75,12063.0,606.0,0.04030461361778679,0.1517295420046625,0.0,0.0,0.0,0.0,1.0,606.0,0.23597359735973597,0.4249565375492893,0.0,0.0,0.0,0.0,1.0
Ophthalmology,514.0,5.243190661478599,22.090660316763593,0.0,0.0,0.0,0.0,276.0,514.0,682.0603112840467,742.9269509481583,11.0,136.0,415.0,968.25,4831.0,514.0,0.03507373919850116,0.14859678796229872,0.0,0.0,0.0,0.0,1.0,514.0,0.12840466926070038,0.33486575189323403,0.0,0.0,0.0,0.0,1.0
Optometry,571.0,0.028021015761821366,0.6695791605098997,0.0,0.0,0.0,0.0,16.0,571.0,180.7355516637478,533.1558625805753,11.0,26.0,68.0,182.0,9825.0,571.0,0.0008756567425569177,0.020924348765934367,0.0,0.0,0.0,0.0,0.5,571.0,0.005253940455341506,0.07235679357566113,0.0,0.0,0.0,0.0,1.0
Oral & Maxillofacial Surgery,8.0,54.375,70.68630398760831,0.0,0.0,18.5,100.0,190.0,8.0,74.375,69.96925345157992,11.0,25.75,32.0,137.75,190.0,8.0,0.4802550390785685,0.44579089897647906,0.0,0.0,0.5294117647058824,0.8374125874125874,1.0,8.0,0.875,0.3535533905932738,0.0,1.0,1.0,1.0,1.0
Oral Surgery (dentists only),140.0,70.71428571428571,89.30009914954866,0.0,20.75,48.0,89.5,667.0,140.0,176.05,189.2564901522487,12.0,57.25,118.5,213.5,1443.0,140.0,0.4285300781379417,0.2877447698243776,0.0,0.2699953474601362,0.3944967667498457,0.5669772012578617,1.0,140.0,0.9071428571428571,0.2912742674344506,0.0,1.0,1.0,1.0,1.0
Orthopaedic Surgery,33.0,25.393939393939394,44.18352308407753,0.0,11.0,14.0,22.0,246.0,33.0,38.27272727272727,54.01230920313022,11.0,14.0,22.0,41.0,313.0,33.0,0.6914841336685348,0.42572120896294163,0.0,0.3170731707317073,1.0,1.0,1.0,33.0,0.7575757575757576,0.4351941398892446,0.0,1.0,1.0,1.0,1.0
Orthopedic Surgery,572.0,153.24475524475525,211.336799841368,0.0,34.75,91.0,196.5,2838.0,572.0,307.465034965035,747.7432296445975,11.0,63.75,162.0,340.25,12306.0,572.0,0.6261203287867523,0.27150114247916335,0.0,0.4597390426758939,0.6404344512195121,0.8407621869108538,1.0,572.0,0.986013986013986,0.11753534243680541,0.0,1.0,1.0,1.0,1.0
Osteopathic Manipulative Medicine,18.0,213.72222222222223,479.6186972702814,0.0,0.0,34.0,71.75,1623.0,18.0,2072.222222222222,3669.111281328387,12.0,85.25,242.5,1502.25,13066.0,18.0,0.21265809046593934,0.33696775994117995,0.0,0.0,0.025968926219921546,0.2906932959463724,1.0,18.0,0.8333333333333334,0.3834824944236852,0.0,1.0,1.0,1.0,1.0
Otolaryngology,255.0,15.831372549019608,25.11358049490448,0.0,0.0,0.0,23.5,200.0,255.0,301.7686274509804,312.5057060834615,11.0,88.5,206.0,426.5,1938.0,255.0,0.07955395310392277,0.1729486389041716,0.0,0.0,0.0,0.08796319658205917,1.0,255.0,0.6392156862745098,0.4811724654271642,0.0,0.0,1.0,1.0,1.0
Pain Management,55.0,1135.0,1358.1579164169113,0.0,189.0,653.0,1306.0,5890.0,55.0,1884.490909090909,2299.7752214858456,11.0,378.5,1065.0,2185.0,10565.0,55.0,0.5884978831417301,0.20266900321124548,0.0,0.5228486459482597,0.6065045414591269,0.6938779729869435,1.0,55.0,0.9636363636363636,0.1889185954061582,0.0,1.0,1.0,1.0,1.0
Pathology,10.0,12.2,34.56973628286259,0.0,0.0,0.0,0.0,110.0,10.0,311.4,716.589174104971,11.0,20.75,61.5,140.0,2331.0,10.0,0.008248416483710603,0.017613793677417906,0.0,0.0,0.0,0.0,0.04719004719004719,10.0,0.3,0.48304589153964794,0.0,0.0,0.0,0.75,1.0
Pediatric Medicine,144.0,13.6875,47.46975021331675,0.0,0.0,0.0,0.0,358.0,144.0,316.30555555555554,999.3139414294957,11.0,12.75,36.0,99.25,9227.0,144.0,0.053074287706294083,0.19784473684811735,0.0,0.0,0.0,0.0,1.0,144.0,0.19444444444444445,0.3971538212470802,0.0,0.0,0.0,0.0,1.0
